Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 21 (expr -> expr SEMICOLON expr .)
    COMMA           reduce using rule 21 (expr -> expr SEMICOLON expr .)
    ELSE            reduce using rule 21 (expr -> expr SEMICOLON expr .)
    END             reduce using rule 21 (expr -> expr SEMICOLON expr .)
    IN              reduce using rule 21 (expr -> expr SEMICOLON expr .)
    RCURL           reduce using rule 21 (expr -> expr SEMICOLON expr .)
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! PLUS            [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! TIMES           [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! DIVIDE          [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! AND             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! OR              [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! EQ              [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! GT              [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! GTE             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! LT              [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! LTE             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! NEQ             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! MOD             [ reduce using rule 21 (expr -> expr SEMICOLON expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! REF             [ shift and go to state 34 ]


state 53

    (24) expr -> expr DOT ID .

    ASSIGN          reduce using rule 24 (expr -> expr DOT ID .)
    SEMICOLON       reduce using rule 24 (expr -> expr DOT ID .)
    DOT             reduce using rule 24 (expr -> expr DOT ID .)
    PLUS            reduce using rule 24 (expr -> expr DOT ID .)
    MINUS           reduce using rule 24 (expr -> expr DOT ID .)
    TIMES           reduce using rule 24 (expr -> expr DOT ID .)
    DIVIDE          reduce using rule 24 (expr -> expr DOT ID .)
    AND             reduce using rule 24 (expr -> expr DOT ID .)
    OR              reduce using rule 24 (expr -> expr DOT ID .)
    EQ              reduce using rule 24 (expr -> expr DOT ID .)
    GT              reduce using rule 24 (expr -> expr DOT ID .)
    GTE             reduce using rule 24 (expr -> expr DOT ID .)
    LT              reduce using rule 24 (expr -> expr DOT ID .)
    LTE             reduce using rule 24 (expr -> expr DOT ID .)
    NEQ             reduce using rule 24 (expr -> expr DOT ID .)
    MOD             reduce using rule 24 (expr -> expr DOT ID .)
    REF             reduce using rule 24 (expr -> expr DOT ID .)
    $end            reduce using rule 24 (expr -> expr DOT ID .)
    THEN            reduce using rule 24 (expr -> expr DOT ID .)
    DO              reduce using rule 24 (expr -> expr DOT ID .)
    RPAREN          reduce using rule 24 (expr -> expr DOT ID .)
    COMMA           reduce using rule 24 (expr -> expr DOT ID .)
    ELSE            reduce using rule 24 (expr -> expr DOT ID .)
    END             reduce using rule 24 (expr -> expr DOT ID .)
    IN              reduce using rule 24 (expr -> expr DOT ID .)
    RCURL           reduce using rule 24 (expr -> expr DOT ID .)


state 54

    (25) expr -> expr PLUS expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 25 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 25 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 25 (expr -> expr PLUS expr .)
    AND             reduce using rule 25 (expr -> expr PLUS expr .)
    OR              reduce using rule 25 (expr -> expr PLUS expr .)
    EQ              reduce using rule 25 (expr -> expr PLUS expr .)
    GT              reduce using rule 25 (expr -> expr PLUS expr .)
    GTE             reduce using rule 25 (expr -> expr PLUS expr .)
    LT              reduce using rule 25 (expr -> expr PLUS expr .)
    LTE             reduce using rule 25 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 25 (expr -> expr PLUS expr .)
    REF             reduce using rule 25 (expr -> expr PLUS expr .)
    $end            reduce using rule 25 (expr -> expr PLUS expr .)
    THEN            reduce using rule 25 (expr -> expr PLUS expr .)
    DO              reduce using rule 25 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 25 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 25 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 25 (expr -> expr PLUS expr .)
    END             reduce using rule 25 (expr -> expr PLUS expr .)
    IN              reduce using rule 25 (expr -> expr PLUS expr .)
    RCURL           reduce using rule 25 (expr -> expr PLUS expr .)
    DOT             shift and go to state 20
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 25 (expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 25 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 25 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 25 (expr -> expr PLUS expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! REF             [ shift and go to state 34 ]


state 55

    (26) expr -> expr MINUS expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 26 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 26 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 26 (expr -> expr MINUS expr .)
    AND             reduce using rule 26 (expr -> expr MINUS expr .)
    OR              reduce using rule 26 (expr -> expr MINUS expr .)
    EQ              reduce using rule 26 (expr -> expr MINUS expr .)
    GT              reduce using rule 26 (expr -> expr MINUS expr .)
    GTE             reduce using rule 26 (expr -> expr MINUS expr .)
    LT              reduce using rule 26 (expr -> expr MINUS expr .)
    LTE             reduce using rule 26 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 26 (expr -> expr MINUS expr .)
    REF             reduce using rule 26 (expr -> expr MINUS expr .)
    $end            reduce using rule 26 (expr -> expr MINUS expr .)
    THEN            reduce using rule 26 (expr -> expr MINUS expr .)
    DO              reduce using rule 26 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 26 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 26 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 26 (expr -> expr MINUS expr .)
    END             reduce using rule 26 (expr -> expr MINUS expr .)
    IN              reduce using rule 26 (expr -> expr MINUS expr .)
    RCURL           reduce using rule 26 (expr -> expr MINUS expr .)
    DOT             shift and go to state 20
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 26 (expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 26 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 26 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 26 (expr -> expr MINUS expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! REF             [ shift and go to state 34 ]


state 56

    (27) expr -> expr TIMES expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 27 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 27 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 27 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 27 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 27 (expr -> expr TIMES expr .)
    AND             reduce using rule 27 (expr -> expr TIMES expr .)
    OR              reduce using rule 27 (expr -> expr TIMES expr .)
    EQ              reduce using rule 27 (expr -> expr TIMES expr .)
    GT              reduce using rule 27 (expr -> expr TIMES expr .)
    GTE             reduce using rule 27 (expr -> expr TIMES expr .)
    LT              reduce using rule 27 (expr -> expr TIMES expr .)
    LTE             reduce using rule 27 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 27 (expr -> expr TIMES expr .)
    MOD             reduce using rule 27 (expr -> expr TIMES expr .)
    REF             reduce using rule 27 (expr -> expr TIMES expr .)
    $end            reduce using rule 27 (expr -> expr TIMES expr .)
    THEN            reduce using rule 27 (expr -> expr TIMES expr .)
    DO              reduce using rule 27 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 27 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 27 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 27 (expr -> expr TIMES expr .)
    END             reduce using rule 27 (expr -> expr TIMES expr .)
    IN              reduce using rule 27 (expr -> expr TIMES expr .)
    RCURL           reduce using rule 27 (expr -> expr TIMES expr .)
    DOT             shift and go to state 20

  ! DOT             [ reduce using rule 27 (expr -> expr TIMES expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! REF             [ shift and go to state 34 ]


state 57

    (28) expr -> expr DIVIDE expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 28 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 28 (expr -> expr DIVIDE expr .)
